short_name:                Team
played:                    Gms
total_scoring_att:         S
ontarget_scoring_att:      OT
total_scoring_att_ibox:    In
att_hd_total:              Hd
big_chance:                BC
goals:                     G
att_hd_goal:               GHd
exp_goals:                 xG
exp_goals_no_penalty:      NPxG
clean_sheet:               CS
attempts_conceded:         SC
sot_conc:                  OTC
attempts_conceded_ibox:    InC
att_hd_conc:               HdC
bc_conc:                   BCC
goals_conceded:            GC
exp_goals_conceded:        xGC
total_yel_card:            YC
bonus_points:              B
gw:                        Gw
venue:                     Venue
